1.0,2.975172489971209e-17
1.0,7.074890354795611e-28
1.261009210304729e-32,1.0
2.165263006938329e-20,1.0
2.8523391984270913e-23,1.0
1.0,3.231594927036632e-36
2.411565907865908e-44,1.0
0.916371647910651,0.08362835208934903
2.1087142421817538e-22,1.0
1.0,3.9742997947518466e-32
0.010025726716042717,0.9899742732839574
7.948453321314876e-33,1.0
1.0,6.70103588716885e-33
0.9999999999999999,1.2357870075148472e-16
1.0,1.0728619383914542e-26
1.5674265825915458e-9,0.9999999984325734
1.0,2.6938916837010314e-25
2.7715397364209764e-11,0.9999999999722846
9.654368818947656e-22,1.0
3.730785524546729e-18,1.0
2.8801136346509887e-13,0.999999999999712
1.8485964380153004e-13,0.9999999999998151
0.946709396639175,0.05329060336082511
1.0,1.3658055691851918e-54
1.975299935878376e-10,0.99999999980247
1.0,6.480843550651721e-21
1.0608730826186173e-14,0.9999999999999893
1.0,3.38649004665541e-23
5.648436010983359e-9,0.999999994351564
2.516292673341235e-34,1.0
1.0,1.8715421070595611e-34
4.097060117515297e-29,1.0
1.0,1.1656541690301662e-17
3.1221991281641984e-16,0.9999999999999998
1.0,1.3457922100219959e-27
1.0,1.1748064020284295e-48
0.9999999999843624,1.5637607365310173e-11
0.004156532478372505,0.9958434675216274
1.0,9.128878941265043e-29
1.0354632260550424e-10,0.9999999998964537
8.476351658073312e-27,1.0
1.0,1.8912063778554223e-49
1.0,3.2577184970300153e-34
1.1818811608383089e-17,1.0
1.0,2.7992922369762735e-40
2.0320527233048312e-25,1.0
0.9999999999976853,2.3148375646543334e-12
1.0,3.775371252271869e-17
3.7552347157514136e-34,1.0
1.0,5.9550193875604344e-24
1.0,1.7590156490432408e-18
1.6087677770953642e-13,0.9999999999998391
1.0,6.649844866740272e-29
3.34597460981221e-26,1.0
1.0,6.700038520001949e-33
0.004594623912609455,0.9954053760873905
6.580629818077454e-23,1.0
1.029427625677855e-26,1.0
1.0,6.016372581155814e-28
1.0,9.875652993914707e-21
1.0,3.1782201339214355e-35
3.1886037985344466e-11,0.9999999999681141
0.00002317541412834629,0.9999768245858717
9.444984850348887e-16,0.9999999999999991
1.6830547535749652e-13,0.9999999999998317
9.830842852490352e-17,0.9999999999999999
0.29375269865778075,0.7062473013422194
1.0,1.0371968065784898e-31
0.9999999999995127,4.872868321764619e-13
1.7285271628935498e-10,0.9999999998271474
1.0,4.6680996444229804e-24
2.213819922591385e-22,1.0
1.0,7.453276448447574e-55
2.6439797723388966e-25,1.0
3.225061259137853e-19,1.0
0.99999999832707,1.6729300970171544e-9
1.0,2.757031402824405e-37
1.0,1.37588452797226e-19
1.0,2.806653278506014e-27
1.2876998850382084e-35,1.0
1.0,3.3625401124107323e-28
1.0,8.032465932759295e-41
0.9999999999999996,4.2200858618175814e-16
5.243951408607517e-34,1.0
1.0,7.825062469497083e-19
1.0,3.900101585461402e-28
1.3024175043274388e-25,1.0
1.0,1.4631384367627365e-39
1.0,5.852369684870412e-31
1.0,5.32993933471295e-21
1.0,2.837911498889787e-38
1.637968225189461e-29,1.0
1.4335661001154542e-28,1.0
0.1253707832289071,0.874629216771093
1.0,1.3337791306145804e-17
1.0,5.229040794655161e-66
1.0,7.936366132588252e-31
1.0,3.131343562007493e-20
0.9050184534707928,0.09498154652920718
1.2907791191992731e-20,1.0
1.0,8.133881225439916e-30
1.1282471532460735e-26,1.0
1.0,1.7229584092166142e-29
0.013224836646961812,0.9867751633530382
1.0,1.4308944273509884e-33
1.0,3.6589612057792683e-20
1.0,2.715561440993994e-20
1.4266513995825032e-19,1.0
1.2156503128834897e-19,1.0
6.822597946153992e-35,1.0
2.0391295011404563e-13,0.999999999999796
2.688670863467471e-8,0.9999999731132914
4.726344477867585e-13,0.9999999999995275
1.2603564861111014e-12,0.9999999999987397
6.156183813406212e-17,0.9999999999999999
1.0,1.8934167416743258e-30
0.0010593947524886608,0.9989406052475114
9.581246626275964e-28,1.0
1.5869484517551357e-27,1.0
0.9999999999854803,1.4519761598090489e-11
1.0,7.505323601962963e-20
2.730895729673333e-16,0.9999999999999998
1.082497599601058e-37,1.0
1.2991277420352055e-20,1.0
1.0,4.3849400899574085e-17
0.0009340267872898607,0.9990659732127103
2.01624071680956e-32,1.0
3.093071611783969e-30,1.0
0.0018297926583026717,0.9981702073416974
1.0,6.787207040450266e-35
9.960684149025405e-13,0.9999999999990039
1.0,1.9919707100791877e-36
1.0,1.0757362037021181e-21
2.8505649968761737e-14,0.9999999999999715
4.542262698266045e-21,1.0
2.6489822786750053e-8,0.9999999735101771
1.0,7.098013817501119e-36
1.539769770685109e-12,0.9999999999984602
4.988662550275665e-22,1.0
1.0,2.410950804258725e-41
0.9999999999999795,2.0539233268280918e-14
1.0,4.95640489175981e-29
1.4608359910089923e-13,0.9999999999998539
3.213007365924263e-19,1.0
9.772423008674609e-16,0.9999999999999991
1.0,9.582895838805017e-27
1.0,3.911332752884397e-32
5.6442218186131964e-21,1.0
0.9999999999999999,1.2461574874459652e-16
1.0,1.635990913710327e-27
2.0833364062187945e-22,1.0
1.0,9.371354621841318e-40
9.97734926851438e-25,1.0
1.0,2.9211749382340826e-22
1.0,7.73250073007663e-26
6.574577930135826e-14,0.9999999999999343
6.037595355413091e-13,0.9999999999993963
2.5661909179493502e-37,1.0
0.9999999999978892,2.110789642323991e-12
1.6296199161353086e-12,0.9999999999983704
8.461157340588586e-41,1.0
0.9999999999999999,7.163520116761259e-17
1.0,4.6247565508314007e-32
0.9999999999999385,6.141648412250493e-14
0.9999999999999905,9.58857065057657e-15
1.0,1.0231063077405757e-37
1.0,5.9205067193494035e-22
5.0869676323052525e-20,1.0
1.0,2.29867176038965e-26
1.4233329719534203e-10,0.9999999998576666
1.0,8.317975473400714e-18
1.0,1.1160638109888511e-17
4.9633816525375203e-23,1.0
1.0,5.632400238245412e-28
1.0,2.211593564113997e-27
4.347185327280457e-24,1.0
8.814053769347009e-22,1.0
1.0,4.306596673013319e-35
1.7703044360749505e-12,0.9999999999982296
7.442164659723648e-23,1.0
1.0,8.355403068025277e-60
0.9999999999988813,1.1186836737041938e-12
2.2315230913873925e-13,0.9999999999997768
1.0,3.1946640919258502e-19
1.0,6.778124652083619e-22
2.138268117289364e-20,1.0
1.0,3.594459902198755e-21
1.0,2.1292274215314183e-30
1.5391923533616525e-10,0.9999999998460808
0.9999999999999963,3.668171323438414e-15
1.0,4.118992431499778e-31
1.1988737533667477e-17,1.0
1.0,5.392029040674147e-35
1.86630508021665e-17,1.0
1.0,2.705388081572102e-29
4.59458543033663e-13,0.9999999999995405
0.9999980317909906,1.968209009481332e-6
1.0,8.574327696542716e-27
1.2351551465778122e-12,0.9999999999987649
4.149506501270867e-16,0.9999999999999996
1.0,1.4604023757821326e-23
5.955147279791045e-29,1.0
1.0,5.301610655763543e-24
1.0,1.3150637799062714e-33
3.9988786310982615e-30,1.0
2.512846872305646e-18,1.0
0.9999999946582581,5.341741998885578e-9
0.9999999995103672,4.896328461490649e-10
1.0,1.9531059931426218e-33
1.0,1.0804542464805717e-25
5.551974562204937e-34,1.0
3.187881903264901e-38,1.0
1.0,6.620235487580414e-22
3.816870076288105e-36,1.0
1.0,1.831158073343918e-27
1.0359304797390866e-28,1.0
3.773639474879426e-21,1.0
9.47201780462603e-38,1.0
0.05329866644282203,0.946701333557178
1.0,3.285874840253406e-17
8.667001318562892e-11,0.99999999991333
1.0,1.8689569978629208e-18
1.7292497399296764e-8,0.9999999827075027
0.9999999999999973,2.555784074644221e-15
1.4277574539093223e-40,1.0
5.397860340129326e-10,0.999999999460214
3.3257461428328587e-19,1.0
1.0,3.609583655892756e-27
0.02679003404916497,0.9732099659508351
1.3294747659476225e-16,0.9999999999999998
1.0,5.757805091671338e-26
7.790442878212616e-33,1.0
1.0,1.5609200257962851e-31
8.403135006293226e-38,1.0
7.421440661940241e-17,0.9999999999999999
1.2647043240653775e-7,0.9999998735295675
0.9999999980641476,1.9358524361347196e-9
3.382453082644998e-17,1.0
1.0,5.466039272882142e-25
1.0,7.804461175791793e-20
2.5237711704584554e-25,1.0
1.0,1.3418335360396991e-27
2.5039886683817105e-28,1.0
1.0,3.751133119754351e-36
1.0,1.0206529127812812e-31
6.5307810228295995e-6,0.9999934692189772
3.46791888552049e-15,0.9999999999999966
1.0,9.265045828331293e-40
2.0982680179501215e-10,0.9999999997901733
0.18855058046182663,0.8114494195381734
4.100200603362545e-22,1.0
4.4215255279846603e-14,0.9999999999999557
1.1705258619702859e-27,1.0
1.0,4.121907103345554e-38
4.067480334286251e-11,0.9999999999593251
1.0,9.281656319613606e-30
1.0,8.061787670635815e-31
1.331420573114053e-28,1.0
4.463273828574628e-16,0.9999999999999996
1.0369694669554832e-22,1.0
4.4320602724362246e-15,0.9999999999999956
1.0,6.999575329545783e-24
0.00437390619670811,0.9956260938032918
1.0,3.816545451208642e-28
7.159717241250146e-12,0.9999999999928402
0.9924025371483157,0.00759746285168425
5.572984296902995e-21,1.0
1.679667594273773e-21,1.0
8.598230361100046e-45,1.0
0.998829988977016,0.0011700110229839673
2.880278431837433e-17,1.0
1.367918689661368e-19,1.0
1.0,2.646648775362339e-39
3.181846024955062e-33,1.0
1.0,3.7095454226829723e-45
1.0,2.221242932189213e-25
1.0,1.712757302643672e-26
1.0,1.4197061841606655e-25
4.073941510905604e-15,0.999999999999996
1.357920089848409e-12,0.9999999999986421
7.800270648705796e-25,1.0
1.0,3.475403376968242e-42
1.0,4.639081084702777e-31
0.13698754794038936,0.8630124520596105
8.133990071194061e-30,1.0
4.1165142482679694e-15,0.9999999999999959
1.0,7.014448834262652e-21
2.3382283292400976e-10,0.9999999997661772
0.00004170570843616097,0.9999582942915639
1.0,6.568053925933602e-56
0.9999999999995808,4.1919089169218993e-13
1.0,4.309184198786153e-20
1.0,6.733363121378455e-24
1.0,3.0233495544686993e-27
0.9999999999831691,1.6830949880939853e-11
1.2899482797262142e-23,1.0
2.848336905371329e-37,1.0
3.6488049562115625e-6,0.9999963511950437
1.0,1.717885461662279e-39
0.9999999999999608,3.923752201268687e-14
2.5546114080924307e-10,0.9999999997445389
1.0,7.7236138262182164e-31
2.195259311399979e-28,1.0
1.4323416383817629e-27,1.0
1.0,1.293480114019163e-50
1.0385389507454635e-18,1.0
5.019660405819628e-22,1.0
2.4915882393176358e-42,1.0
1.0,2.104835974065655e-34
2.9069492510722044e-16,0.9999999999999998
2.8449816536101957e-22,1.0
1.0,4.543505017685012e-31
1.0,1.2503941089531213e-22
3.319212446812459e-37,1.0
5.880234920533568e-26,1.0
1.7134354875980048e-32,1.0
1.0,2.0835595185576353e-31
1.0785311547364808e-24,1.0
1.5201072932819552e-28,1.0
8.599377241319188e-20,1.0
1.0,1.6003222580279735e-33
1.0,2.728295805581384e-26
1.0,2.1714996978147627e-18
0.0001318984208876039,0.9998681015791124
0.000013261238891482773,0.9999867387611086
